"balls","strikes","outs_when_up","on_1b","on_2b","on_3b","RE"
3,2,0,1,1,1,2.83495145631068
3,0,0,0,1,1,2.72413793103448
3,1,0,1,1,1,2.54761904761905
3,0,0,1,1,1,2.5
3,0,0,1,0,1,2.38888888888889
2,0,0,1,1,1,2.36486486486486
1,0,0,1,1,1,2.31601731601732
2,0,0,0,1,1,2.3125
1,1,0,1,1,1,2.26720647773279
0,0,0,1,1,1,2.25125628140704
2,1,0,1,1,1,2.18918918918919
3,2,0,1,0,1,2.16822429906542
0,1,0,1,1,1,2.16438356164384
3,1,1,1,1,1,2.13698630136986
3,1,0,1,0,1,2.1304347826087
1,2,0,1,1,1,2.08673469387755
1,0,0,0,1,1,2.0780487804878
3,0,1,1,1,1,2.05882352941176
2,2,0,1,1,1,2.03626943005181
3,0,0,1,1,0,2.02173913043478
2,2,0,0,1,1,2
1,1,0,0,1,1,1.97524752475248
0,0,0,0,1,1,1.94468085106383
2,0,0,1,0,1,1.93150684931507
3,2,0,0,1,1,1.925
1,2,0,1,0,1,1.90336134453782
0,2,0,1,1,1,1.9
3,1,0,1,1,0,1.88888888888889
1,0,0,1,0,1,1.84920634920635
0,0,0,1,0,1,1.84118438761777
0,1,0,0,1,1,1.78440366972477
3,1,0,0,1,1,1.78
2,1,0,1,0,1,1.77142857142857
0,1,0,1,0,1,1.76880222841226
2,0,0,1,1,0,1.75
2,1,0,0,1,1,1.75
3,0,1,1,0,1,1.75
1,2,0,0,1,1,1.74193548387097
1,1,0,1,0,1,1.73643410852713
3,2,0,1,1,0,1.72585669781931
2,2,0,1,0,1,1.69945355191257
2,0,1,1,1,1,1.69767441860465
0,2,0,0,1,1,1.69291338582677
3,2,1,1,1,1,1.67777777777778
1,0,1,1,1,1,1.64774951076321
0,2,0,1,0,1,1.6145251396648
3,2,0,0,0,1,1.6
0,0,1,1,1,1,1.58585055643879
3,0,0,0,0,1,1.57894736842105
2,2,0,0,0,1,1.5655737704918
3,1,1,1,0,1,1.55769230769231
2,1,0,1,1,0,1.54926108374384
1,1,0,0,0,1,1.54761904761905
1,1,1,1,1,1,1.53941908713693
1,0,0,1,1,0,1.53268765133172
2,1,0,0,0,1,1.51086956521739
2,1,1,1,1,1,1.47488584474886
0,0,0,1,1,0,1.46100599907706
0,1,1,1,1,1,1.45619834710744
2,0,1,1,0,1,1.45192307692308
1,0,0,0,0,1,1.42342342342342
1,1,0,1,1,0,1.42162818955043
0,0,0,0,0,1,1.42105263157895
3,0,2,1,1,1,1.40277777777778
2,0,1,0,1,1,1.39181286549708
3,0,0,0,1,0,1.39024390243902
3,0,1,1,1,0,1.37037037037037
1,0,1,0,1,1,1.36995515695067
0,1,0,0,0,1,1.36440677966102
0,0,1,0,1,1,1.35608308605341
2,1,1,0,1,1,1.35135135135135
3,1,1,0,1,1,1.34862385321101
2,0,0,0,0,1,1.33962264150943
0,1,0,1,1,0,1.33901515151515
2,2,1,1,1,1,1.32972972972973
3,2,1,0,1,1,1.3215859030837
0,1,1,0,1,1,1.31944444444444
1,1,1,0,1,1,1.30254041570439
3,1,0,0,1,0,1.28846153846154
0,2,0,0,0,1,1.28571428571429
2,0,0,0,1,0,1.28531073446328
1,0,1,1,0,1,1.26890756302521
1,0,0,0,1,0,1.26762114537445
0,2,1,0,1,1,1.25830258302583
1,2,1,0,1,1,1.25732217573222
1,2,1,1,1,1,1.25363825363825
2,1,0,0,1,0,1.25
3,0,1,0,1,1,1.24590163934426
3,1,0,0,0,1,1.23404255319149
2,1,1,1,0,1,1.22977346278317
1,2,0,0,0,1,1.22321428571429
2,2,0,1,1,0,1.20707070707071
2,2,1,0,1,1,1.20614035087719
3,1,2,1,1,1,1.1875
0,0,0,0,1,0,1.18292113859076
0,0,1,1,0,1,1.17177177177177
2,0,1,1,1,0,1.16733870967742
1,1,0,0,1,0,1.16576964477933
1,2,0,1,1,0,1.16155988857939
3,0,0,1,0,0,1.15697674418605
3,2,1,1,0,1,1.15311004784689
1,1,1,1,0,1,1.12296564195298
0,1,0,0,1,0,1.10253998118532
3,0,1,0,0,1,1.09859154929577
2,2,0,0,1,0,1.08564814814815
3,1,1,1,1,0,1.06909090909091
3,2,0,0,1,0,1.05210084033613
0,2,1,1,1,1,1.05111821086262
0,1,1,1,0,1,1.0480404551201
0,2,0,1,1,0,1.04743833017078
2,2,1,1,0,1,1.03971962616822
2,0,2,1,1,1,1.03964757709251
2,0,0,1,0,0,1.03568075117371
3,0,2,1,0,1,1.03030303030303
0,2,0,0,1,0,1.02707275803722
3,1,0,1,0,0,1.01127214170692
1,0,1,1,1,0,1.0112676056338
0,0,1,0,0,1,1.00577478344562
4,2,1,0,0,0,1
2,1,0,1,0,0,0.997414350355527
3,2,0,1,0,0,0.995468277945619
1,2,0,0,1,0,0.994775339602926
1,0,1,0,0,1,0.989082969432314
1,2,1,1,0,1,0.962809917355372
2,0,1,0,0,1,0.959770114942529
0,2,1,1,0,1,0.956626506024096
3,0,1,0,1,0,0.955665024630542
1,0,0,1,0,0,0.947864506627393
3,2,1,1,1,0,0.938640132669983
0,1,1,0,0,1,0.937377690802348
0,0,1,1,1,0,0.936828309305374
0,2,1,0,0,1,0.933734939759036
3,1,1,0,0,1,0.926229508196721
2,1,1,1,1,0,0.921739130434783
1,1,1,0,0,1,0.914285714285714
3,2,1,0,0,1,0.910071942446043
2,1,2,1,1,1,0.908536585365854
1,0,2,1,1,1,0.907153729071537
0,0,0,1,0,0,0.901133081537436
1,1,0,1,0,0,0.899656142544545
2,2,0,1,0,0,0.890961857379768
1,1,1,1,1,0,0.886514369933677
3,0,2,1,1,0,0.882978723404255
2,1,1,0,0,1,0.870292887029289
0,1,1,1,1,0,0.862808145766345
3,0,1,1,0,0,0.850129198966408
2,2,1,0,0,1,0.849740932642487
0,1,0,1,0,0,0.8496
1,2,1,1,1,0,0.841648590021692
3,1,1,0,1,0,0.837362637362637
3,2,2,1,1,1,0.827794561933535
2,0,1,0,1,0,0.813499111900533
2,2,1,1,1,0,0.796931407942238
0,2,1,1,1,0,0.777351247600768
0,0,2,1,1,1,0.773104265402844
1,2,1,0,0,1,0.761388286334056
1,1,2,1,1,1,0.759701492537313
1,0,1,0,1,0,0.759393539881345
3,0,0,0,0,0,0.744097486671744
2,1,1,0,1,0,0.73866090712743
3,2,1,0,1,0,0.734631147540984
3,1,1,1,0,0,0.730337078651685
1,2,0,1,0,0,0.719286435543588
0,0,1,0,1,0,0.716981132075472
2,0,2,1,0,1,0.716723549488055
0,2,0,1,0,0,0.711784799316823
1,1,1,0,1,0,0.692260442260442
3,1,0,0,0,0,0.683523654159869
0,1,1,0,1,0,0.676890534108937
2,0,2,1,1,0,0.651612903225806
2,2,2,1,1,1,0.646502835538752
2,0,1,1,0,0,0.642533936651584
3,1,2,1,0,1,0.629807692307692
3,0,2,0,1,1,0.628205128205128
0,1,2,1,1,1,0.623693379790941
2,0,0,0,0,0,0.615826702033599
1,2,1,0,1,0,0.61378002528445
1,0,2,1,0,1,0.610112359550562
1,0,2,0,1,1,0.606805293005671
0,2,1,0,1,0,0.606147934678194
3,2,0,0,0,0,0.604774176047742
2,2,1,0,1,0,0.600877192982456
3,1,2,1,1,0,0.590123456790123
2,0,2,0,1,1,0.589041095890411
3,1,2,0,1,1,0.570469798657718
1,0,1,1,0,0,0.569995105237396
3,2,1,1,0,0,0.56301531213192
2,1,0,0,0,0,0.562731604023293
1,0,0,0,0,0,0.550293712379433
1,0,2,1,1,0,0.547233091112353
0,0,2,0,1,1,0.543921916592724
2,1,1,1,0,0,0.54047131147541
0,0,1,1,0,0,0.535792151162791
3,0,2,0,0,1,0.530973451327434
1,1,1,1,0,0,0.518798889730003
0,0,0,0,0,0,0.514915198778426
0,0,2,1,0,1,0.514468085106383
1,2,2,1,1,1,0.513178294573643
2,1,2,1,0,1,0.511013215859031
2,1,2,0,1,1,0.509316770186335
3,2,2,1,1,0,0.500563697857948
1,1,0,0,0,0,0.498998397435897
0,1,1,1,0,0,0.494276218611521
1,1,2,1,0,1,0.494117647058824
0,2,2,1,1,1,0.489495798319328
2,2,1,1,0,0,0.486323268206039
0,1,0,0,0,0,0.476355546357616
2,2,0,0,0,0,0.4751710966099
2,1,2,1,1,0,0.472049689440994
3,2,2,1,0,1,0.469613259668508
0,0,2,1,1,0,0.468419918085794
3,0,2,0,1,0,0.465986394557823
1,1,2,0,1,1,0.462107208872458
1,2,1,1,0,0,0.445461890654457
1,1,2,1,1,0,0.443213296398892
0,1,2,0,1,1,0.441941074523397
3,1,2,0,0,1,0.440366972477064
1,2,0,0,0,0,0.437719479446395
3,1,2,0,1,0,0.429809358752166
0,2,1,1,0,0,0.428521979923849
0,1,2,1,0,1,0.422436459246275
0,2,0,0,0,0,0.420796100731113
2,0,2,0,0,1,0.40625
2,2,2,1,0,1,0.400742115027829
2,0,2,0,1,0,0.394348894348894
1,2,2,1,0,1,0.384508990318119
3,0,1,0,0,0,0.381742738589212
0,2,2,1,0,1,0.380453752181501
2,2,2,0,1,1,0.37953795379538
1,2,2,0,1,1,0.379310344827586
0,1,2,1,1,0,0.379101899827288
2,2,2,1,1,0,0.374540103016924
3,1,1,0,0,0,0.366637323943662
1,2,2,1,1,0,0.361077111383109
1,0,2,0,0,1,0.359006211180124
0,0,2,0,0,1,0.357482813326282
2,1,2,0,0,1,0.349112426035503
3,0,2,1,0,0,0.34841628959276
0,2,2,0,1,1,0.341954022988506
1,1,2,0,0,1,0.338535414165666
0,1,2,0,0,1,0.331210191082803
1,0,2,0,1,0,0.326600985221675
3,2,2,0,1,1,0.325056433408578
2,0,1,0,0,0,0.315678603671381
3,2,1,0,0,0,0.313858211613823
2,1,2,0,1,0,0.312931034482759
0,0,2,0,1,0,0.312338222605695
2,1,1,0,0,0,0.309893992932862
3,2,2,0,0,1,0.299270072992701
1,0,1,0,0,0,0.291015625
0,2,2,1,1,0,0.290295358649789
3,1,2,1,0,0,0.287827076222981
3,2,2,0,1,0,0.286031042128603
2,0,2,1,0,0,0.283603096410978
0,2,2,0,0,1,0.27755905511811
0,0,1,0,0,0,0.272754257726986
1,1,2,0,1,0,0.271659324522761
1,2,2,0,0,1,0.26905311778291
0,1,2,0,1,0,0.268032437046522
1,1,1,0,0,0,0.265206372194062
3,2,2,1,0,0,0.262800417972832
2,2,1,0,0,0,0.259789565028745
1,0,2,1,0,0,0.25936329588015
2,2,2,0,0,1,0.257869249394673
2,1,2,1,0,0,0.247538677918425
0,1,1,0,0,0,0.245748843827819
0,0,2,1,0,0,0.235671628487387
0,2,1,0,0,0,0.226355955301172
1,2,1,0,0,0,0.218166620228476
1,1,2,1,0,0,0.215875370919881
2,2,2,0,1,0,0.215221774193548
0,2,2,0,1,0,0.20703125
1,2,2,0,1,0,0.203906622201048
0,1,2,1,0,0,0.199064546304958
2,2,2,1,0,0,0.196668802049968
1,2,2,1,0,0,0.186002178649237
0,2,2,1,0,0,0.166183924692252
3,0,2,0,0,0,0.156794425087108
3,1,2,0,0,0,0.156521739130435
3,2,2,0,0,0,0.136692132975428
2,0,2,0,0,0,0.133197417601087
2,1,2,0,0,0,0.129547844374343
1,0,2,0,0,0,0.117808546192409
0,0,2,0,0,0,0.103747461694665
1,1,2,0,0,0,0.101706256273001
0,1,2,0,0,0,0.0880497556641493
2,2,2,0,0,0,0.0869059917355372
0,2,2,0,0,0,0.0686841210472628
1,2,2,0,0,0,0.0680106592515352
